,word,value
1,abandon,-2
2,abandoned,-2
3,abandons,-2
4,abducted,-2
5,abduction,-2
6,abductions,-2
7,abhor,-3
8,abhorred,-3
9,abhorrent,-3
10,abhors,-3
11,abilities,2
12,ability,2
13,aboard,1
14,aborted,-1
15,aborts,-1
16,absentee,-1
17,absentees,-1
18,absolve,2
19,absolved,2
20,absolves,2
21,absolving,2
22,absorbed,1
23,abuse,-3
24,abused,-3
25,abuses,-3
26,abusing,-3
27,abusive,-3
28,accept,1
29,acceptable,1
30,acceptance,1
31,accepted,1
32,accepting,1
33,accepts,1
34,accessible,1
35,accident,-2
36,accidental,-2
37,accidentally,-2
38,accidents,-2
39,acclaim,2
40,acclaimed,2
41,accolade,2
42,accomplish,2
43,accomplished,2
44,accomplishes,2
45,accomplishment,2
46,accomplishments,2
47,accusation,-2
48,accusations,-2
49,accuse,-2
50,accused,-2
51,accuses,-2
52,accusing,-2
53,ache,-2
54,achievable,1
55,aching,-2
56,acquit,2
57,acquits,2
58,acquitted,2
59,acquitting,2
60,acrimonious,-3
61,active,1
62,adequate,1
63,admire,3
64,admired,3
65,admires,3
66,admiring,3
67,admit,-1
68,admits,-1
69,admitted,-1
70,admonish,-2
71,admonished,-2
72,adopt,1
73,adopts,1
74,adorable,3
75,adoration,3
76,adore,3
77,adored,3
78,adores,3
79,adoring,3
80,adoringly,3
81,advanced,1
82,advantage,2
83,advantageous,2
84,advantageously,2
85,advantages,2
86,adventure,2
87,adventures,2
88,adventurous,2
89,adversary,-1
90,advisable,1
91,affected,-1
92,affection,3
93,affectionate,3
94,affectionateness,3
95,afflicted,-1
96,affordable,2
97,affronted,-1
98,aficionados,2
99,afraid,-2
100,aggravate,-2
101,aggravated,-2
102,aggravates,-2
103,aggravating,-2
104,aggression,-2
105,aggressions,-2
106,aggressive,-2
107,aggressiveness,-2
108,aghast,-2
109,agog,2
110,agonise,-3
111,agonised,-3
112,agonises,-3
113,agonising,-3
114,agonize,-3
115,agonized,-3
116,agonizes,-3
117,agonizing,-3
118,agree,1
119,agreeable,2
120,agreed,1
121,agreement,1
122,agrees,1
123,alarm,-2
124,alarmed,-2
125,alarmist,-2
126,alarmists,-2
127,alas,-1
128,alert,-1
129,alienation,-2
130,alive,1
131,allegation,-2
132,allegations,-2
133,allergic,-2
134,allow,1
135,ally,2
136,alone,-2
137,altruistic,2
138,amaze,2
139,amazed,2
140,amazes,2
141,amazing,4
142,ambitious,2
143,ambivalent,-1
144,amicable,2
145,amuse,3
146,amused,3
147,amusement,3
148,amusements,3
149,anger,-3
150,angered,-3
151,angers,-3
152,angry,-3
153,anguish,-3
154,anguished,-3
155,animosity,-2
156,annoy,-2
157,annoyance,-2
158,annoyed,-2
159,annoying,-2
160,annoys,-2
161,antagonistic,-2
162,anti,-1
163,anticipation,1
164,anxiety,-2
165,anxious,-2
166,apathetic,-3
167,apathy,-3
168,apeshit,-3
169,apocalyptic,-2
170,apologise,-1
171,apologised,-1
172,apologises,-1
173,apologising,-1
174,apologize,-1
175,apologized,-1
176,apologizes,-1
177,apologizing,-1
178,apology,-1
179,appalled,-2
180,appalling,-2
181,appealing,2
182,appease,2
183,appeased,2
184,appeases,2
185,appeasing,2
186,applaud,2
187,applauded,2
188,applauding,2
189,applauds,2
190,applause,2
191,appreciate,2
192,appreciated,2
193,appreciates,2
194,appreciating,2
195,appreciation,2
196,apprehensive,-2
197,appropriate,2
198,appropriately,2
199,approval,2
200,approved,2
201,approves,2
202,ardent,1
203,arrest,-2
204,arrested,-3
205,arrests,-2
206,arrogant,-2
207,arsehole,-4
208,ashame,-2
209,ashamed,-2
210,ass,-4
211,assassination,-3
212,assassinations,-3
213,assault,-2
214,assaults,-2
215,asset,2
216,assets,2
217,assfucking,-4
218,asshole,-4
219,astonished,2
220,astound,3
221,astounded,3
222,astounding,3
223,astoundingly,3
224,astounds,3
225,atrocious,-3
226,atrocity,-3
227,attack,-1
228,attacked,-1
229,attacking,-1
230,attacks,-1
231,attract,1
232,attracted,1
233,attracting,2
234,attraction,2
235,attractions,2
236,attractive,2
237,attractively,2
238,attractiveness,2
239,attracts,1
240,audacious,3
241,aura,1
242,authority,1
243,avenge,-2
244,avenged,-2
245,avenger,-2
246,avengers,-2
247,avenges,-2
248,avenging,-2
249,avert,-1
250,averted,-1
251,averts,-1
252,avid,2
253,avoid,-1
254,avoided,-1
255,avoids,-1
256,await,-1
257,awaited,-1
258,awaits,-1
259,award,3
260,awarded,3
261,awards,3
262,awesome,4
263,awful,-3
264,awkward,-2
265,axe,-1
266,axed,-1
267,backed,1
268,backing,2
269,backs,1
270,bad,-3
271,bad luck,-2
272,badass,-3
273,badly,-3
274,badness,-3
275,bailout,-2
276,balanced,1
277,bamboozle,-2
278,bamboozled,-2
279,bamboozles,-2
280,ban,-2
281,banish,-1
282,bankrupt,-3
283,bankruptcy,-3
284,bankster,-3
285,banned,-2
286,barbarian,-2
287,barbaric,-2
288,barbarous,-2
289,bargain,2
290,barrier,-2
291,bastard,-5
292,bastards,-5
293,battle,-1
294,battled,-1
295,battles,-1
296,battling,-2
297,beaten,-2
298,beatific,3
299,beating,-1
300,beauties,3
301,beautiful,3
302,beautifully,3
303,beautify,3
304,beauty,3
305,befit,2
306,befitting,2
307,belittle,-2
308,belittled,-2
309,beloved,3
310,benefactor,2
311,benefactors,2
312,benefit,2
313,benefits,2
314,benefitted,2
315,benefitting,2
316,benevolent,3
317,bereave,-2
318,bereaved,-2
319,bereaves,-2
320,bereaving,-2
321,best,3
322,best damn,4
323,betray,-3
324,betrayal,-3
325,betrayed,-3
326,betraying,-3
327,betrays,-3
328,better,2
329,bias,-1
330,biased,-2
331,big,1
332,bitch,-5
333,bitches,-5
334,bitter,-2
335,bitterest,-2
336,bitterly,-2
337,bizarre,-2
338,blackmail,-3
339,blackmailed,-3
340,blackmailing,-3
341,blackmails,-3
342,blah,-2
343,blame,-2
344,blamed,-2
345,blames,-2
346,blaming,-2
347,bless,2
348,blesses,2
349,blessing,3
350,blessings,3
351,blind,-1
352,bliss,3
353,blissful,3
354,blithe,2
355,bloated,-1
356,block,-1
357,blockade,-2
358,blockbuster,3
359,blocked,-1
360,blocking,-1
361,blocks,-1
362,bloody,-3
363,blurry,-2
364,boastful,-2
365,bold,2
366,boldly,2
367,bomb,-1
368,boost,1
369,boosted,1
370,boosting,1
371,boosts,1
372,bore,-2
373,bored,-2
374,boring,-3
375,bother,-2
376,bothered,-2
377,bothers,-2
378,bothersome,-2
379,boycott,-2
380,boycotted,-2
381,boycotting,-2
382,boycotts,-2
383,brainwashing,-3
384,brave,2
385,braveness,2
386,bravery,2
387,bravura,3
388,breach,-2
389,breached,-2
390,breaches,-2
391,breaching,-2
392,breakthrough,3
393,breathtaking,5
394,bribe,-3
395,bribed,-3
396,bribes,-3
397,bribing,-3
398,bright,1
399,brightest,2
400,brightness,1
401,brilliant,4
402,brilliance,3
403,brilliances,3
404,brisk,2
405,broke,-1
406,broken,-1
407,brooding,-2
408,brutal,-3
409,brutally,-3
410,bullied,-2
411,bullshit,-4
412,bully,-2
413,bullying,-2
414,bummer,-2
415,buoyant,2
416,burden,-2
417,burdened,-2
418,burdening,-2
419,burdens,-2
420,burglar,-2
421,burglary,-2
422,calm,2
423,calmed,2
424,calming,2
425,calms,2
426,can't stand,-3
427,cancel,-1
428,cancelled,-1
429,cancelling,-1
430,cancels,-1
431,cancer,-1
432,capabilities,1
433,capability,1
434,capable,1
435,captivated,3
436,care,2
437,carefree,1
438,careful,2
439,carefully,2
440,carefulness,2
441,careless,-2
442,cares,2
443,caring,2
444,cashing in,-2
445,casualty,-2
446,catastrophe,-3
447,catastrophic,-4
448,cautious,-1
449,celebrate,3
450,celebrated,3
451,celebrates,3
452,celebrating,3
453,celebration,3
454,celebrations,3
455,censor,-2
456,censored,-2
457,censors,-2
458,certain,1
459,chagrin,-2
460,chagrined,-2
461,challenge,-1
462,champion,2
463,championed,2
464,champions,2
465,chance,2
466,chances,2
467,chaos,-2
468,chaotic,-2
469,charged,-3
470,charges,-2
471,charisma,2
472,charitable,2
473,charm,3
474,charming,3
475,charmingly,3
476,charmless,-3
477,chastise,-3
478,chastised,-3
479,chastises,-3
480,chastising,-3
481,cheat,-3
482,cheated,-3
483,cheater,-3
484,cheaters,-3
485,cheating,-3
486,cheats,-3
487,cheer,2
488,cheered,2
489,cheerful,2
490,cheerfully,2
491,cheering,2
492,cheerless,-2
493,cheers,2
494,cheery,3
495,cherish,2
496,cherished,2
497,cherishes,2
498,cherishing,2
499,chic,2
500,chide,-3
501,chided,-3
502,chides,-3
503,chiding,-3
504,childish,-2
505,chilling,-1
506,choke,-2
507,choked,-2
508,chokes,-2
509,choking,-2
510,clarifies,2
511,clarity,2
512,clash,-2
513,classy,3
514,clean,2
515,cleaner,2
516,clear,1
517,cleared,1
518,clearly,1
519,clears,1
520,clever,2
521,clouded,-1
522,clueless,-2
523,cock,-5
524,cocksucker,-5
525,cocksuckers,-5
526,cocky,-2
527,coerced,-2
528,coercion,-2
529,collapse,-2
530,collapsed,-2
531,collapses,-2
532,collapsing,-2
533,collide,-1
534,collides,-1
535,colliding,-1
536,collision,-2
537,collisions,-2
538,colluding,-3
539,combat,-1
540,combats,-1
541,comedy,1
542,comfort,2
543,comfortable,2
544,comfortably,2
545,comforting,2
546,comforts,2
547,comic,1
548,commend,2
549,commended,2
550,commit,1
551,commitment,2
552,commits,1
553,committed,1
554,committing,1
555,compassion,2
556,compassionate,2
557,compelled,1
558,competencies,1
559,competent,2
560,competitive,2
561,complacent,-2
562,complain,-2
563,complained,-2
564,complaining,-2
565,complains,-2
566,complaint,-2
567,complaints,-2
568,complicating,-2
569,compliment,2
570,complimented,2
571,compliments,2
572,comprehensive,2
573,concerned,-2
574,conciliate,2
575,conciliated,2
576,conciliates,2
577,conciliating,2
578,condemn,-2
579,condemnation,-2
580,condemned,-2
581,condemns,-2
582,confidence,2
583,confident,2
584,confidently,2
585,conflict,-2
586,conflicting,-2
587,conflictive,-2
588,conflicts,-2
589,confuse,-2
590,confused,-2
591,confusing,-2
592,congrats,2
593,congratulate,2
594,congratulation,2
595,congratulations,2
596,consent,2
597,consents,2
598,consolable,2
599,conspiracy,-3
600,constipation,-2
601,constrained,-2
602,contagion,-2
603,contagions,-2
604,contagious,-1
605,contaminant,-2
606,contaminants,-2
607,contaminate,-2
608,contaminated,-2
609,contaminates,-2
610,contaminating,-2
611,contamination,-2
612,contaminations,-2
613,contempt,-2
614,contemptible,-2
615,contemptuous,-2
616,contemptuously,-2
617,contend,-1
618,contender,-1
619,contending,-1
620,contentious,-2
621,contestable,-2
622,controversial,-2
623,controversially,-2
624,controversies,-2
625,controversy,-2
626,convicted,-2
627,convince,1
628,convinced,1
629,convinces,1
630,convivial,2
631,cool,1
632,cool stuff,3
633,cornered,-2
634,corpse,-1
635,corrupt,-3
636,corrupted,-3
637,corrupting,-3
638,corruption,-3
639,corrupts,-3
640,costly,-2
641,courage,2
642,courageous,2
643,courageously,2
644,courageousness,2
645,courteous,2
646,courtesy,2
647,cover-up,-3
648,coward,-2
649,cowardly,-2
650,coziness,2
651,cramp,-1
652,crap,-3
653,crappy,-3
654,crash,-2
655,crazier,-2
656,craziest,-2
657,crazy,-2
658,creative,2
659,crestfallen,-2
660,cried,-2
661,cries,-2
662,crime,-3
663,crimes,-3
664,criminal,-3
665,criminals,-3
666,criminate,-3
667,criminated,-3
668,criminates,-3
669,crisis,-3
670,critic,-2
671,criticise,-2
672,criticised,-2
673,criticises,-2
674,criticising,-2
675,criticism,-2
676,criticize,-2
677,criticized,-2
678,criticizes,-2
679,criticizing,-2
680,critics,-2
681,critique,-2
682,crowding,-1
683,crude,-1
684,cruel,-3
685,cruelty,-3
686,crush,-1
687,crushed,-2
688,crushes,-1
689,crushing,-1
690,cry,-1
691,crying,-2
692,cunning,2
693,cunt,-5
694,curious,1
695,curse,-1
696,cut,-1
697,cutback,-2
698,cutbacks,-2
699,cute,2
700,cuts,-1
701,cutting,-1
702,cynic,-2
703,cynical,-2
704,cynicism,-2
705,damage,-3
706,damaged,-3
707,damages,-3
708,damaging,-3
709,damn,-2
710,damn cute,3
711,damn good,4
712,damned,-4
713,damnit,-4
714,danger,-2
715,dangerous,-2
716,dangerously,-2
717,daredevil,2
718,daring,2
719,darkest,-2
720,darkness,-1
721,dauntless,2
722,dazzling,3
723,dead,-3
724,deadening,-2
725,deadlock,-2
726,deadly,-3
727,deafening,-1
728,dear,2
729,dearly,3
730,death,-2
731,deaths,-2
732,debonair,2
733,debt,-2
734,deceit,-3
735,deceitful,-3
736,deceive,-3
737,deceived,-3
738,deceives,-3
739,deceiving,-3
740,deception,-3
741,deceptive,-3
742,decisive,1
743,dedicated,2
744,dedication,2
745,defeat,-2
746,defeated,-2
747,defect,-3
748,defective,-3
749,defects,-3
750,defender,2
751,defenders,2
752,defenseless,-2
753,defer,-1
754,deferring,-1
755,defiant,-1
756,deficient,-2
757,deficiency,-2
758,deficiencies,-2
759,deficit,-2
760,deformed,-2
761,deformities,-2
762,deformity,-2
763,defraud,-3
764,defrauds,-3
765,deft,2
766,defunct,-2
767,degrade,-2
768,degraded,-2
769,degrades,-2
770,dehumanize,-2
771,dehumanized,-2
772,dehumanizes,-2
773,dehumanizing,-2
774,deject,-2
775,dejected,-2
776,dejecting,-2
777,dejects,-2
778,delay,-1
779,delayed,-1
780,delectable,3
781,delicious,3
782,delight,3
783,delighted,3
784,delightful,3
785,delightfully,3
786,delighting,3
787,delights,3
788,demand,-1
789,demanded,-1
790,demanding,-1
791,demands,-1
792,demonstration,-1
793,demoralize,-2
794,demoralized,-2
795,demoralizes,-2
796,demoralizing,-2
797,denial,-2
798,denials,-2
799,denied,-2
800,denier,-2
801,deniers,-2
802,denies,-2
803,denounce,-2
804,denounces,-2
805,dent,-2
806,deny,-2
807,denying,-2
808,deplore,-3
809,deplored,-3
810,deplores,-3
811,deploring,-3
812,deport,-2
813,deported,-2
814,deporting,-2
815,deports,-2
816,deportation,-2
817,deportations,-2
818,depressed,-2
819,depressing,-2
820,deprivation,-3
821,derail,-2
822,derailed,-2
823,derails,-2
824,derelict,-2
825,deride,-2
826,derided,-2
827,derides,-2
828,deriding,-2
829,derision,-2
830,desirable,2
831,desire,1
832,desired,2
833,desirous,2
834,despair,-3
835,despairing,-3
836,despairs,-3
837,desperate,-3
838,desperately,-3
839,despondent,-3
840,destroy,-3
841,destroyed,-3
842,destroying,-3
843,destroys,-3
844,destruction,-3
845,destructive,-3
846,detached,-1
847,detain,-2
848,detained,-2
849,detention,-2
850,deteriorate,-2
851,deteriorated,-2
852,deteriorates,-2
853,deteriorating,-2
854,determined,2
855,deterrent,-2
856,detract,-1
857,detracted,-1
858,detracts,-1
859,devastate,-2
860,devastated,-2
861,devastating,-2
862,devastation,-2
863,devastations,-2
864,devoted,3
865,devotion,2
866,devotional,2
867,diamond,1
868,dick,-4
869,dickhead,-4
870,die,-3
871,died,-3
872,difficult,-1
873,diffident,-2
874,dignity,2
875,dilemma,-1
876,dilligence,2
877,dipshit,-3
878,dire,-3
879,direful,-3
880,dirt,-2
881,dirtier,-2
882,dirtiest,-2
883,dirty,-2
884,disabilities,-2
885,disability,-2
886,disabling,-1
887,disadvantage,-2
888,disadvantaged,-2
889,disagree,-2
890,disagreeable,-2
891,disagreement,-2
892,disappear,-1
893,disappeared,-1
894,disappears,-1
895,disappoint,-2
896,disappointed,-2
897,disappointing,-2
898,disappointment,-2
899,disappointments,-2
900,disappoints,-2
901,disapproval,-2
902,disapprovals,-2
903,disapprove,-2
904,disapproved,-2
905,disapproves,-2
906,disapproving,-2
907,disaster,-2
908,disasters,-2
909,disastrous,-3
910,disbelieve,-2
911,discard,-1
912,discarded,-1
913,discarding,-1
914,discards,-1
915,discernment,2
916,discomfort,-2
917,disconsolate,-2
918,disconsolation,-2
919,discontented,-2
920,discord,-2
921,discounted,-1
922,discouraged,-2
923,discredited,-2
924,discriminate,-2
925,discriminated,-2
926,discriminates,-2
927,discriminating,-2
928,discriminatory,-2
929,disdain,-2
930,disease,-1
931,diseases,-1
932,disgrace,-2
933,disgraced,-2
934,disguise,-1
935,disguised,-1
936,disguises,-1
937,disguising,-1
938,disgust,-3
939,disgusted,-3
940,disgustful,-3
941,disgusting,-3
942,disheartened,-2
943,dishonest,-2
944,disillusioned,-2
945,disinclined,-2
946,disjointed,-2
947,dislike,-2
948,disliked,-2
949,dislikes,-2
950,dismal,-2
951,dismayed,-2
952,dismissed,-2
953,disorder,-2
954,disorders,-2
955,disorganized,-2
956,disoriented,-2
957,disparage,-2
958,disparaged,-2
959,disparages,-2
960,disparaging,-2
961,displeased,-2
962,displeasure,-2
963,disproportionate,-2
964,dispute,-2
965,disputed,-2
966,disputes,-2
967,disputing,-2
968,disqualified,-2
969,disquiet,-2
970,disregard,-2
971,disregarded,-2
972,disregarding,-2
973,disregards,-2
974,disrespect,-2
975,disrespected,-2
976,disrupt,-2
977,disrupted,-2
978,disrupting,-2
979,disruption,-2
980,disruptions,-2
981,disruptive,-2
982,disrupts,-2
983,dissatisfied,-2
984,distasteful,-2
985,distinguished,2
986,distort,-2
987,distorted,-2
988,distorting,-2
989,distorts,-2
990,distract,-2
991,distracted,-2
992,distraction,-2
993,distracts,-2
994,distress,-2
995,distressed,-2
996,distresses,-2
997,distressing,-2
998,distrust,-3
999,distrustful,-3
1000,disturb,-2
1001,disturbed,-2
1002,disturbing,-2
1003,disturbs,-2
1004,dithering,-2
1005,diverting,-1
1006,dizzy,-1
1007,dodging,-2
1008,dodgy,-2
1009,does not work,-3
1010,dolorous,-2
1011,donate,2
1012,donated,2
1013,donates,2
1014,donating,2
1015,donation,2
1016,dont like,-2
1017,doom,-2
1018,doomed,-2
1019,doubt,-1
1020,doubted,-1
1021,doubtful,-1
1022,doubting,-1
1023,doubts,-1
1024,douche,-3
1025,douchebag,-3
1026,dour,-2
1027,downcast,-2
1028,downer,-2
1029,downhearted,-2
1030,downside,-2
1031,drag,-1
1032,dragged,-1
1033,drags,-1
1034,drained,-2
1035,dread,-2
1036,dreaded,-2
1037,dreadful,-3
1038,dreading,-2
1039,dream,1
1040,dreams,1
1041,dreary,-2
1042,droopy,-2
1043,drop,-1
1044,dropped,-1
1045,drown,-2
1046,drowned,-2
1047,drowns,-2
1048,drudgery,-2
1049,drunk,-2
1050,dubious,-2
1051,dud,-2
1052,dull,-2
1053,dumb,-3
1054,dumbass,-3
1055,dump,-1
1056,dumped,-2
1057,dumps,-1
1058,dupe,-2
1059,duped,-2
1060,dupery,-2
1061,durable,2
1062,dying,-3
1063,dysfunction,-2
1064,eager,2
1065,earnest,2
1066,ease,2
1067,easy,1
1068,ecstatic,4
1069,eerie,-2
1070,eery,-2
1071,effective,2
1072,effectively,2
1073,effectiveness,2
1074,effortlessly,2
1075,elated,3
1076,elation,3
1077,elegant,2
1078,elegantly,2
1079,embarrass,-2
1080,embarrassed,-2
1081,embarrasses,-2
1082,embarrassing,-2
1083,embarrassment,-2
1084,embezzlement,-3
1085,embittered,-2
1086,embrace,1
1087,emergency,-2
1088,empathetic,2
1089,empower,2
1090,empowerment,2
1091,emptiness,-1
1092,empty,-1
1093,enchanted,2
1094,encourage,2
1095,encouraged,2
1096,encouragement,2
1097,encourages,2
1098,encouraging,2
1099,endorse,2
1100,endorsed,2
1101,endorsement,2
1102,endorses,2
1103,enemies,-2
1104,enemy,-2
1105,energetic,2
1106,engage,1
1107,engages,1
1108,engrossed,1
1109,engrossing,3
1110,enjoy,2
1111,enjoyable,2
1112,enjoyed,2
1113,enjoying,2
1114,enjoys,2
1115,enlighten,2
1116,enlightened,2
1117,enlightening,2
1118,enlightens,2
1119,ennui,-2
1120,enrage,-2
1121,enraged,-2
1122,enrages,-2
1123,enraging,-2
1124,enrapture,3
1125,enslave,-2
1126,enslaved,-2
1127,enslaves,-2
1128,ensure,1
1129,ensuring,1
1130,enterprising,1
1131,entertaining,2
1132,enthral,3
1133,enthusiastic,3
1134,entitled,1
1135,entrusted,2
1136,envies,-1
1137,envious,-2
1138,environment-friendly,2
1139,envy,-1
1140,envying,-1
1141,erroneous,-2
1142,error,-2
1143,errors,-2
1144,escape,-1
1145,escapes,-1
1146,escaping,-1
1147,esteem,2
1148,esteemed,2
1149,ethical,2
1150,euphoria,3
1151,euphoric,4
1152,evacuate,-1
1153,evacuated,-1
1154,evacuates,-1
