,word,value
1155,evacuating,-1
1156,evacuation,-1
1157,evergreen,2
1158,evergreens,2
1159,evergreening,-3
1160,eviction,-1
1161,evil,-3
1162,exacerbate,-2
1163,exacerbated,-2
1164,exacerbates,-2
1165,exacerbating,-2
1166,exaggerate,-2
1167,exaggerated,-2
1168,exaggerates,-2
1169,exaggerating,-2
1170,exasparate,-2
1171,exasperated,-2
1172,exasperates,-2
1173,exasperating,-2
1174,excellence,3
1175,excellent,3
1176,excite,3
1177,excited,3
1178,excitement,3
1179,exciting,3
1180,exclude,-1
1181,excluded,-2
1182,exclusion,-1
1183,exclusive,2
1184,excruciatingly,-1
1185,excuse,-1
1186,exempt,-1
1187,exhausted,-2
1188,exhilarated,3
1189,exhilarates,3
1190,exhilarating,3
1191,exonerate,2
1192,exonerated,2
1193,exonerates,2
1194,exonerating,2
1195,expand,1
1196,expands,1
1197,expel,-2
1198,expelled,-2
1199,expelling,-2
1200,expels,-2
1201,expertly,2
1202,exploit,-2
1203,exploited,-2
1204,exploiting,-2
1205,exploits,-2
1206,exploration,1
1207,explorations,1
1208,expose,-1
1209,exposed,-1
1210,exposes,-1
1211,exposing,-1
1212,exquisite,3
1213,extend,1
1214,extends,1
1215,extremist,-2
1216,extremists,-2
1217,exuberant,4
1218,exultant,3
1219,exultantly,3
1220,fabulous,4
1221,fabulously,4
1222,fad,-2
1223,fag,-3
1224,faggot,-3
1225,faggots,-3
1226,fail,-2
1227,failed,-2
1228,failing,-2
1229,fails,-2
1230,failure,-2
1231,failures,-2
1232,fainthearted,-2
1233,fair,2
1234,fairness,2
1235,faith,1
1236,faithful,3
1237,fake,-3
1238,faker,-3
1239,fakes,-3
1240,faking,-3
1241,fallen,-2
1242,falling,-1
1243,FALSE,-1
1244,falsely,-2
1245,falsified,-3
1246,falsify,-3
1247,fame,1
1248,famine,-2
1249,famous,2
1250,fan,3
1251,fantastic,4
1252,farce,-1
1253,fascinate,3
1254,fascinated,3
1255,fascinates,3
1256,fascinating,3
1257,fascination,3
1258,fascist,-2
1259,fascists,-2
1260,fatal,-3
1261,fatalities,-3
1262,fatality,-3
1263,fatigue,-2
1264,fatigued,-2
1265,fatigues,-2
1266,fatiguing,-2
1267,favor,2
1268,favorable,2
1269,favorably,2
1270,favored,2
1271,favorite,2
1272,favorited,2
1273,favorites,2
1274,favors,2
1275,favour,2
1276,favourable,2
1277,favourably,2
1278,favoured,2
1279,favourite,2
1280,favourited,2
1281,favourites,2
1282,favours,2
1283,fear,-2
1284,fearful,-2
1285,fearfully,-2
1286,fearing,-2
1287,fearless,2
1288,fearlessness,2
1289,fearsome,-2
1290,fed up,-3
1291,feeble,-2
1292,feeling,1
1293,felonies,-3
1294,felony,-3
1295,fertile,2
1296,fervent,2
1297,fervid,2
1298,festive,2
1299,fever,-2
1300,fiasco,-3
1301,fidgety,-2
1302,fight,-1
1303,fighting,-2
1304,fine,2
1305,fines,-2
1306,finest,3
1307,fire,-2
1308,fired,-2
1309,firing,-2
1310,fit,1
1311,fitness,1
1312,filth,-2
1313,filthy,-2
1314,flagship,2
1315,flaw,-2
1316,flawed,-3
1317,flawless,2
1318,flawlessly,2
1319,flaws,-2
1320,flees,-1
1321,flop,-2
1322,flops,-2
1323,flu,-2
1324,flustered,-2
1325,focused,2
1326,fond,2
1327,fondness,2
1328,fool,-2
1329,foolish,-2
1330,fools,-2
1331,forbid,-1
1332,forbidden,-2
1333,forbidding,-2
1334,forced,-1
1335,foreclosure,-2
1336,foreclosures,-2
1337,forefront,1
1338,forget,-1
1339,forgetful,-2
1340,forgettable,-1
1341,forgive,1
1342,forgiving,1
1343,forgot,-1
1344,forgotten,-1
1345,fortune,2
1346,fortunate,2
1347,fortunately,2
1348,foul,-3
1349,frantic,-1
1350,fraud,-4
1351,frauds,-4
1352,fraudster,-4
1353,fraudsters,-4
1354,fraudulence,-4
1355,fraudulent,-4
1356,freak,-2
1357,free,1
1358,freedom,2
1359,freedoms,2
1360,frenzy,-3
1361,fresh,1
1362,friend,1
1363,friendliness,2
1364,friendly,2
1365,friendship,2
1366,fright,-2
1367,frightened,-2
1368,frightening,-3
1369,frikin,-2
1370,frisky,2
1371,frowning,-1
1372,fruitless,-2
1373,frustrate,-2
1374,frustrated,-2
1375,frustrates,-2
1376,frustrating,-2
1377,frustration,-2
1378,ftw,3
1379,fuck,-4
1380,fucked,-4
1381,fucker,-4
1382,fuckers,-4
1383,fuckface,-4
1384,fuckhead,-4
1385,fuckin,-4
1386,fucking,-4
1387,fucking amazing,4
1388,fucking beautiful,4
1389,fucking cute,4
1390,fucking fantastic,4
1391,fucking good,4
1392,fucking great,4
1393,fucking hot,2
1394,fucking love,4
1395,fucking loves,4
1396,fucking perfect,4
1397,fucktard,-4
1398,fud,-3
1399,fuked,-4
1400,fuking,-4
1401,fulfill,2
1402,fulfilled,2
1403,fulfillment,2
1404,fulfills,2
1405,fuming,-2
1406,fun,4
1407,funeral,-1
1408,funerals,-1
1409,funky,2
1410,funnier,4
1411,funny,4
1412,furious,-3
1413,futile,-2
1414,gag,-2
1415,gagged,-2
1416,gain,2
1417,gained,2
1418,gaining,2
1419,gains,2
1420,gallant,3
1421,gallantly,3
1422,gallantry,3
1423,game-changing,3
1424,garbage,-1
1425,gem,3
1426,generous,2
1427,generously,2
1428,genial,3
1429,ghastly,-2
1430,ghost,-1
1431,giddy,-2
1432,gift,2
1433,glad,3
1434,glamorous,3
1435,glamourous,3
1436,glee,3
1437,gleeful,3
1438,gloom,-1
1439,gloomy,-2
1440,glorious,2
1441,glory,2
1442,glum,-2
1443,god,1
1444,goddamn,-3
1445,godsend,4
1446,gold,2
1447,good,3
1448,goodlooking,3
1449,goodmorning,1
1450,goodness,3
1451,goodwill,3
1452,goofiness,-2
1453,goofy,-2
1454,grace,1
1455,graceful,2
1456,gracious,3
1457,grand,3
1458,grant,1
1459,granted,1
1460,granting,1
1461,grants,1
1462,grateful,3
1463,gratification,2
1464,grave,-2
1465,gray,-1
1466,grisly,-2
1467,gr8,3
1468,great,3
1469,greater,3
1470,greatest,3
1471,greed,-3
1472,greedy,-2
1473,green wash,-3
1474,green washing,-3
1475,greenwash,-3
1476,greenwasher,-3
1477,greenwashers,-3
1478,greenwashing,-3
1479,greet,1
1480,greeted,1
1481,greeting,1
1482,greetings,2
1483,greets,1
1484,grey,-1
1485,grief,-2
1486,grieved,-2
1487,grim,-2
1488,gripping,2
1489,groan,-2
1490,groaned,-2
1491,groaning,-2
1492,groans,-2
1493,gross,-2
1494,growing,1
1495,growth,2
1496,growths,2
1497,gruesome,-3
1498,guarantee,1
1499,guilt,-3
1500,guilty,-3
1501,gullibility,-2
1502,gullible,-2
1503,gun,-1
1504,ha,2
1505,hacked,-1
1506,haha,3
1507,hahaha,3
1508,hahahah,3
1509,hail,2
1510,hailed,2
1511,hallelujah,3
1512,handpicked,1
1513,handsome,3
1514,hapless,-2
1515,haplessness,-2
1516,happiest,3
1517,happiness,3
1518,happy,3
1519,harass,-3
1520,harassed,-3
1521,harasses,-3
1522,harassing,-3
1523,harassment,-3
1524,hard,-1
1525,hardier,2
1526,hardship,-2
1527,hardy,2
1528,harm,-2
1529,harmed,-2
1530,harmful,-2
1531,harming,-2
1532,harmony,2
1533,harmonious,2
1534,harmoniously,2
1535,harms,-2
1536,harried,-2
1537,harsh,-2
1538,harsher,-2
1539,harshest,-2
1540,harshly,-2
1541,hate,-3
1542,hated,-3
1543,hater,-3
1544,haters,-3
1545,hates,-3
1546,hating,-3
1547,hatred,-3
1548,haunt,-1
1549,haunted,-2
1550,haunting,1
1551,haunts,-1
1552,havoc,-2
1553,hazardous,-3
1554,headache,-2
1555,healthy,2
1556,heartbreaking,-3
1557,heartbroken,-3
1558,heartfelt,3
1559,heartless,-2
1560,heartwarming,3
1561,heaven,2
1562,heavenly,4
1563,heavyhearted,-2
1564,hehe,2
1565,hell,-4
1566,hellish,-2
1567,help,2
1568,helpful,2
1569,helping,2
1570,helpless,-2
1571,helps,2
1572,hero,2
1573,heroes,2
1574,heroic,3
1575,hesitant,-2
1576,hesitate,-2
1577,hid,-1
1578,hide,-1
1579,hideous,-3
1580,hides,-1
1581,hiding,-1
1582,highlight,2
1583,hilarious,2
1584,hinder,-2
1585,hindrance,-2
1586,hoax,-2
1587,hollow,-1
1588,homeless,-2
1589,homesick,-2
1590,homicide,-2
1591,homicides,-2
1592,honest,2
1593,honor,2
1594,honored,2
1595,honoring,2
1596,honour,2
1597,honoured,2
1598,honouring,2
1599,hooligan,-2
1600,hooliganism,-2
1601,hooligans,-2
1602,hope,2
1603,hopeful,2
1604,hopefully,2
1605,hopeless,-2
1606,hopelessness,-2
1607,hopes,2
1608,hoping,2
1609,horrendous,-3
1610,horrid,-3
1611,horrible,-3
1612,horrific,-3
1613,horrified,-3
1614,hospitalized,-2
1615,hostile,-2
1616,huckster,-2
1617,hug,2
1618,huge,1
1619,hugs,2
1620,humane,2
1621,humble,1
1622,humbug,-2
1623,humerous,3
1624,humiliated,-3
1625,humiliation,-3
1626,humor,2
1627,humorous,2
1628,humour,2
1629,humourous,2
1630,hunger,-2
1631,hurrah,5
1632,hurt,-2
1633,hurting,-2
1634,hurts,-2
1635,hypocritical,-2
1636,hysteria,-3
1637,hysterical,-3
1638,hysterics,-3
1639,icky,-3
1640,idiocy,-3
1641,idiot,-3
1642,idiotic,-3
1643,ignorance,-2
1644,ignorant,-2
1645,ignore,-1
1646,ignored,-2
1647,ignores,-1
1648,ill,-2
1649,ill-fated,-2
1650,illegal,-3
1651,illegally,-3
1652,illegitimate,-3
1653,illiteracy,-2
1654,illness,-2
1655,illnesses,-2
1656,illogical,-2
1657,imaginative,2
1658,imbecile,-3
1659,immobilized,-1
1660,immortal,2
1661,immune,1
1662,impair,-2
1663,impaired,-2
1664,impairing,-2
1665,impairment,-2
1666,impairs,-2
1667,impatient,-2
1668,impeachment,-3
1669,impeachments,-3
1670,impede,-2
1671,impeded,-2
1672,impedes,-2
1673,impeding,-2
1674,impedingly,-2
1675,imperfect,-2
1676,importance,2
1677,important,2
1678,impose,-1
1679,imposed,-1
1680,imposes,-1
1681,imposing,-1
1682,imposter,-2
1683,impotent,-2
1684,impress,3
1685,impressed,3
1686,impresses,3
1687,impressive,3
1688,imprisoned,-2
1689,imprisonment,-2
1690,improper,-2
1691,improperly,-2
1692,improve,2
1693,improved,2
1694,improvement,2
1695,improves,2
1696,improving,2
1697,inability,-2
1698,inaction,-2
1699,inadequate,-2
1700,inadvertently,-2
1701,inappropriate,-2
1702,incapable,-2
1703,incapacitated,-2
1704,incapacitates,-2
1705,incapacitating,-2
1706,incense,-2
1707,incensed,-2
1708,incenses,-2
1709,incensing,-2
1710,incoherent,-2
1711,incompetence,-2
1712,incompetent,-2
1713,incomplete,-1
1714,incomprehensible,-2
1715,inconsiderate,-2
1716,inconvenience,-2
1717,inconvenient,-2
1718,increase,1
1719,increased,1
1720,indecisive,-2
1721,indestructible,2
1722,indicted,-2
1723,indifference,-2
1724,indifferent,-2
1725,indignant,-2
1726,indignation,-2
1727,indoctrinate,-2
1728,indoctrinated,-2
1729,indoctrinates,-2
1730,indoctrinating,-2
1731,inediable,-2
1732,inexorable,-3
1733,inexcusable,-3
1734,ineffective,-2
1735,ineffectively,-2
1736,ineffectual,-2
1737,inefficiency,-2
1738,inefficient,-2
1739,inefficiently,-2
1740,inept,-2
1741,ineptitude,-2
1742,infantile,-2
1743,infantilized,-2
1744,infatuated,2
1745,infatuation,2
1746,infect,-2
1747,infected,-2
1748,infecting,-2
1749,infection,-2
1750,infections,-2
1751,infectious,-2
1752,infects,-2
1753,inferior,-2
1754,infest,-2
1755,infested,-2
1756,infesting,-2
1757,infests,-2
1758,inflamed,-2
1759,inflict,-2
1760,inflicted,-2
1761,inflicting,-2
1762,inflicts,-2
1763,influential,2
1764,infract,-2
1765,infracted,-2
1766,infracting,-2
1767,infracts,-2
1768,infringement,-2
1769,infuriate,-2
1770,infuriated,-2
1771,infuriates,-2
1772,infuriating,-2
1773,inhibit,-1
1774,inhuman,-2
1775,injured,-2
1776,injuries,-2
1777,injury,-2
1778,injustice,-2
1779,innovate,1
1780,innovates,1
1781,innovation,1
1782,innovative,2
1783,inoperative,-2
1784,inquisition,-2
1785,inquisitive,2
1786,insane,-2
1787,insanity,-2
1788,insecure,-2
1789,insensitive,-2
1790,insensitivity,-2
1791,insignificant,-2
1792,insipid,-2
1793,insolvent,-2
1794,insomnia,-2
1795,inspiration,2
1796,inspirational,2
1797,inspire,2
1798,inspired,2
1799,inspires,2
1800,inspiring,3
1801,insufficiency,-2
1802,insufficient,-2
1803,insufficiently,-2
1804,insult,-2
1805,insulted,-2
1806,insulting,-2
1807,insults,-2
1808,intact,2
1809,integrity,2
1810,intelligent,2
1811,intense,1
1812,interest,1
1813,interested,2
1814,interesting,2
1815,interests,1
1816,interrogated,-2
1817,interrupt,-2
1818,interrupted,-2
1819,interrupting,-2
1820,interruption,-2
1821,interrupts,-2
1822,intimacy,2
1823,intimidate,-2
1824,intimidated,-2
1825,intimidates,-2
1826,intimidating,-2
1827,intimidation,-2
1828,intransigence,-2
1829,intransigency,-2
1830,intricate,2
1831,intrigues,1
1832,invasion,-1
1833,invincible,2
1834,invite,1
1835,inviting,1
1836,invulnerable,2
1837,irate,-3
1838,ironic,-1
1839,irony,-1
1840,irrational,-1
1841,irreparable,-2
1842,irreproducible,-2
1843,irresistible,2
1844,irresistibly,2
1845,irresolute,-2
1846,irresponsible,-2
1847,irresponsibly,-2
1848,irreversible,-1
1849,irreversibly,-1
1850,irritate,-3
1851,irritated,-3
1852,irritates,-3
1853,irritating,-3
1854,isolated,-1
1855,itchy,-2
1856,jackass,-4
1857,jackasses,-4
1858,jailed,-2
1859,jaunty,2
1860,jealous,-2
1861,jealousy,-2
1862,jeopardy,-2
1863,jerk,-3
1864,jesus,1
1865,jewel,1
1866,jewels,1
1867,jocular,2
1868,join,1
1869,joke,2
1870,jokes,2
1871,jolly,2
1872,jovial,2
1873,joy,3
1874,joyful,3
1875,joyfully,3
1876,joyless,-2
1877,joyous,3
1878,jubilant,3
1879,jumpy,-1
1880,justice,2
1881,justifiably,2
1882,justified,2
1883,keen,1
1884,kickback,-3
1885,kickbacks,-3
1886,kidnap,-2
1887,kidnapped,-2
1888,kidnapping,-2
1889,kidnappings,-2
1890,kidnaps,-2
1891,kill,-3
1892,killed,-3
1893,killing,-3
1894,kills,-3
1895,kind,2
1896,kind of,0
1897,kinder,2
1898,kindness,2
1899,kiss,2
1900,kudos,3
1901,lack,-2
1902,lackadaisical,-2
1903,lag,-1
1904,lagged,-2
1905,lagging,-2
1906,lags,-2
1907,lame,-2
1908,landmark,2
1909,lapse,-1
1910,lapsed,-1
1911,laugh,1
1912,laughed,1
1913,laughing,1
1914,laughs,1
1915,laughting,1
1916,launched,1
1917,lawl,3
1918,lawsuit,-2
1919,lawsuits,-2
1920,lazy,-1
1921,leadership,1
1922,leading,2
1923,leak,-1
1924,leaked,-1
1925,leave,-1
1926,legal,1
1927,legally,1
1928,lenient,1
1929,lethal,-2
1930,lethality,-2
1931,lethargic,-2
1932,lethargy,-2
1933,liar,-3
1934,liars,-3
1935,libelous,-2
1936,lied,-2
1937,lifeless,-1
1938,lifesaver,4
1939,lighthearted,1
1940,likable,2
1941,like,2
1942,likeable,2
1943,liked,2
1944,likers,2
1945,likes,2
1946,liking,2
1947,limitation,-1
1948,limited,-1
1949,limits,-1
1950,litigation,-1
1951,litigious,-2
1952,lively,2
1953,livid,-2
1954,lmao,4
1955,lmfao,4
1956,loathe,-3
1957,loathed,-3
1958,loathes,-3
1959,loathing,-3
1960,loathsome,-3
1961,lobbied,-2
1962,lobby,-2
1963,lobbying,-2
1964,lobbyist,-2
1965,lobbyists,-2
1966,lol,3
1967,lolol,4
1968,lololol,4
1969,lolololol,4
1970,lonely,-2
1971,lonesome,-2
1972,longing,-1
1973,lool,3
1974,loom,-1
1975,loomed,-1
1976,looming,-1
1977,looms,-1
1978,loool,3
1979,looool,3
1980,loose,-3
1981,looses,-3
1982,loser,-3
1983,losing,-3
1984,loss,-3
1985,losses,-3
1986,lost,-3
1987,lousy,-2
1988,lovable,3
1989,love,3
1990,loved,3
1991,lovelies,3
1992,lovely,3
1993,loves,3
1994,loving,2
1995,loving-kindness,3
1996,lowest,-1
1997,loyal,3
1998,loyalty,3
1999,luck,3
2000,luckily,3
2001,lucky,3
2002,lucrative,3
2003,ludicrous,-3
2004,lugubrious,-2
2005,lunatic,-3
2006,lunatics,-3
2007,lurk,-1
2008,lurking,-1
2009,lurks,-1
2010,luxury,2
2011,macabre,-2
2012,mad,-3
2013,maddening,-3
2014,made-up,-1
2015,madly,-3
2016,madness,-3
2017,magnificent,3
2018,maladaption,-2
2019,maldevelopment,-2
2020,maltreatment,-2
2021,mandatory,-1
2022,manipulated,-1
2023,manipulating,-1
2024,manipulation,-1
2025,manslaughter,-3
2026,marvel,3
2027,marvelous,3
2028,marvels,3
2029,masterpiece,4
2030,masterpieces,4
2031,matter,1
2032,matters,1
2033,mature,2
2034,meaningful,2
2035,meaningless,-2
2036,medal,3
2037,mediocrity,-3
2038,meditative,1
2039,melancholy,-2
2040,memorable,1
2041,memoriam,-2
2042,menace,-2
2043,menaced,-2
2044,menaces,-2
2045,mercy,2
2046,merry,3
2047,mesmerizing,3
2048,mess,-2
2049,messed,-2
2050,messing up,-2
2051,methodical,2
2052,methodically,2
2053,mindless,-2
2054,miracle,4
2055,mirth,3
2056,mirthful,3
2057,mirthfully,3
2058,misbehave,-2
2059,misbehaved,-2
2060,misbehaves,-2
2061,misbehaving,-2
2062,misbranding,-3
2063,miscast,-2
2064,mischief,-1
2065,mischiefs,-1
2066,misclassified,-2
2067,misclassifies,-2
2068,misclassify,-2
2069,misconduct,-2
2070,misconducted,-2
2071,misconducting,-2
2072,misconducts,-2
2073,miserable,-3
2074,miserably,-3
2075,misery,-2
2076,misfire,-2
2077,misfortune,-2
2078,misgiving,-2
2079,misinformation,-2
2080,misinformed,-2
2081,misinterpreted,-2
2082,mislead,-3
2083,misleaded,-3
2084,misleading,-3
2085,misleads,-3
2086,misplace,-2
2087,misplaced,-2
2088,misplaces,-2
2089,misplacing,-2
2090,mispricing,-3
2091,misread,-1
2092,misreport,-2
2093,misreported,-2
2094,misreporting,-2
2095,misreports,-2
2096,misrepresent,-2
2097,misrepresentation,-2
2098,misrepresentations,-2
2099,misrepresented,-2
2100,misrepresenting,-2
2101,misrepresents,-2
2102,miss,-2
2103,missed,-2
2104,missing,-2
2105,mistake,-2
2106,mistaken,-2
2107,mistakes,-2
2108,mistaking,-2
2109,misunderstand,-2
2110,misunderstanding,-2
2111,misunderstands,-2
2112,misunderstood,-2
2113,misuse,-2
2114,misused,-2
2115,misuses,-2
2116,misusing,-2
2117,moan,-2
2118,moaned,-2
2119,moaning,-2
2120,moans,-2
2121,mock,-2
2122,mocked,-2
2123,mocking,-2
2124,mocks,-2
2125,modernize,2
2126,modernized,2
2127,modernizes,2
2128,modernizing,2
2129,mongering,-2
2130,monopolize,-2
2131,monopolized,-2
2132,monopolizes,-2
2133,monopolizing,-2
2134,monotone,-1
2135,moody,-1
2136,mope,-1
2137,moping,-1
2138,moron,-3
2139,motherfucker,-5
2140,motherfucking,-5
2141,motivate,1
2142,motivated,2
2143,motivating,2
2144,motivation,1
2145,mourn,-2
2146,mourned,-2
2147,mournful,-2
2148,mourning,-2
2149,mourns,-2
2150,muddy,-2
2151,mumpish,-2
2152,murder,-2
2153,murderer,-2
2154,murdering,-3
2155,murderous,-3
2156,murders,-2
2157,murky,-2
2158,myth,-1
2159,n00b,-2
2160,naive,-2
2161,narcissism,-2
2162,nasty,-3
2163,natural,1
2164,naïve,-2
2165,needy,-2
2166,negative,-2
2167,negativity,-2
2168,neglect,-2
2169,neglected,-2
2170,neglecting,-2
2171,neglects,-2
2172,nerves,-1
2173,nervous,-2
2174,nervously,-2
2175,nice,3
2176,nifty,2
2177,niggas,-5
2178,nigger,-5
2179,no,-1
2180,no fun,-3
2181,noble,2
2182,noblest,2
2183,noisy,-1
2184,non-approved,-2
2185,nonsense,-2
2186,noob,-2
2187,nosey,-2
2188,not good,-2
2189,not working,-3
2190,notable,2
2191,noticeable,2
2192,notorious,-2
2193,novel,2
2194,numb,-1
2195,nurturing,2
2196,nuts,-3
2197,obliterate,-2
2198,obliterated,-2
2199,obnoxious,-3
2200,obscene,-2
2201,obscenity,-2
2202,obsessed,2
2203,obsolete,-2
2204,obstacle,-2
2205,obstacles,-2
2206,obstinate,-2
2207,obstruct,-2
2208,obstructed,-2
2209,obstructing,-2
2210,obstruction,-2
2211,obstructs,-2
2212,odd,-2
2213,offence,-2
2214,offences,-2
2215,offend,-2
2216,offended,-2
2217,offender,-2
2218,offending,-2
2219,offends,-2
2220,offense,-2
2221,offenses,-2
2222,offensive,-2
2223,offensively,-2
2224,offline,-1
2225,oks,2
2226,ominous,3
2227,once-in-a-lifetime,3
2228,oops,-2
2229,opportunities,2
2230,opportunity,2
2231,oppressed,-2
2232,oppression,-2
2233,oppressions,-2
2234,oppressive,-2
2235,optimism,2
2236,optimistic,2
2237,optionless,-2
2238,ostracize,-2
2239,ostracized,-2
2240,ostracizes,-2
2241,ouch,-2
2242,outage,-2
2243,outages,-2
2244,outbreak,-2
2245,outbreaks,-2
2246,outcry,-2
2247,outmaneuvered,-2
2248,outnumbered,-2
2249,outrage,-3
2250,outraged,-3
2251,outrageous,-3
2252,outreach,2
2253,outstanding,5
2254,overjoyed,4
2255,overload,-1
2256,overlooked,-1
2257,overprotective,-2
2258,overran,-2
2259,overreact,-2
2260,overreacted,-2
2261,overreacting,-2
2262,overreaction,-2
2263,overreacts,-2
2264,oversell,-2
