,word,value
2265,overselling,-2
2266,oversells,-2
2267,oversight,-1
2268,oversimplification,-2
2269,oversimplified,-2
2270,oversimplifies,-2
2271,oversimplify,-2
2272,oversold,-2
2273,overstatement,-2
2274,overstatements,-2
2275,overweight,-1
2276,overwrought,-3
2277,oxymoron,-1
2278,pain,-2
2279,pained,-2
2280,painful,-2
2281,panic,-3
2282,panicked,-3
2283,panics,-3
2284,paradise,3
2285,paradox,-1
2286,pardon,2
2287,pardoned,2
2288,pardoning,2
2289,pardons,2
2290,parley,-1
2291,passion,1
2292,passionate,2
2293,passive,-1
2294,passively,-1
2295,pathetic,-2
2296,pay,-1
2297,peace,2
2298,peaceful,2
2299,peacefully,2
2300,penalize,-2
2301,penalized,-2
2302,penalizes,-2
2303,penalizing,-2
2304,penalty,-2
2305,pensive,-1
2306,perfect,3
2307,perfected,2
2308,perfection,3
2309,perfectly,3
2310,perfects,2
2311,peril,-2
2312,perjury,-3
2313,perpetrated,-2
2314,perpetrator,-2
2315,perpetrators,-2
2316,perplexed,-2
2317,persecute,-2
2318,persecuted,-2
2319,persecutes,-2
2320,persecuting,-2
2321,perturbed,-2
2322,pervert,-3
2323,pesky,-2
2324,pessimism,-2
2325,pessimistic,-2
2326,petrified,-2
2327,philanthropy,2
2328,phobic,-2
2329,picturesque,2
2330,pileup,-1
2331,pillage,-2
2332,pique,-2
2333,piqued,-2
2334,piss,-4
2335,pissed,-4
2336,pissing,-3
2337,piteous,-2
2338,pitied,-1
2339,pity,-2
2340,plague,-3
2341,plagued,-3
2342,plagues,-3
2343,plaguing,-3
2344,playful,2
2345,pleasant,3
2346,please,1
2347,pleased,3
2348,pleasurable,3
2349,pleasure,3
2350,plodding,-2
2351,poignant,2
2352,pointless,-2
2353,poised,-2
2354,poison,-2
2355,poisoned,-2
2356,poisons,-2
2357,polished,2
2358,polite,2
2359,politeness,2
2360,pollutant,-2
2361,pollute,-2
2362,polluted,-2
2363,polluter,-2
2364,polluters,-2
2365,pollutes,-2
2366,pollution,-2
2367,poor,-2
2368,poorer,-2
2369,poorest,-2
2370,poorly,-2
2371,popular,3
2372,popularity,3
2373,positive,2
2374,positively,2
2375,possessive,-2
2376,post-traumatic,-2
2377,postpone,-1
2378,postponed,-1
2379,postpones,-1
2380,postponing,-1
2381,poverty,-1
2382,powerful,2
2383,powerless,-2
2384,praise,3
2385,praised,3
2386,praises,3
2387,praising,3
2388,pray,1
2389,praying,1
2390,prays,1
2391,prblm,-2
2392,prblms,-2
2393,predatory,-2
2394,prepared,1
2395,pressure,-1
2396,pressured,-2
2397,pretend,-1
2398,pretending,-1
2399,pretends,-1
2400,pretty,1
2401,prevent,-1
2402,prevented,-1
2403,preventing,-1
2404,prevents,-1
2405,prick,-5
2406,prison,-2
2407,prisoner,-2
2408,prisoners,-2
2409,privileged,2
2410,proactive,2
2411,problem,-2
2412,problems,-2
2413,profit,2
2414,profitable,2
2415,profiteer,-2
2416,profits,2
2417,progress,2
2418,prohibit,-1
2419,prohibits,-1
2420,prominent,2
2421,promise,1
2422,promised,1
2423,promises,1
2424,promote,1
2425,promoted,1
2426,promotes,1
2427,promoting,1
2428,promptly,1
2429,propaganda,-2
2430,prosecute,-1
2431,prosecuted,-2
2432,prosecutes,-1
2433,prosecution,-1
2434,prospect,1
2435,prospects,1
2436,prosperity,3
2437,prosperous,3
2438,protect,1
2439,protected,1
2440,protects,1
2441,protest,-2
2442,protesters,-2
2443,protesting,-2
2444,protests,-2
2445,proud,2
2446,proudly,2
2447,provoke,-1
2448,provoked,-1
2449,provokes,-1
2450,provoking,-1
2451,prudence,2
2452,pseudoscience,-3
2453,psychopathic,-2
2454,punish,-2
2455,punished,-2
2456,punishes,-2
2457,punishing,-2
2458,punitive,-2
2459,pure,1
2460,purest,1
2461,purposeful,2
2462,pushy,-1
2463,puzzled,-2
2464,quaking,-2
2465,qualities,2
2466,quality,2
2467,questionable,-2
2468,questioned,-1
2469,questioning,-1
2470,racism,-3
2471,racist,-3
2472,racists,-3
2473,rage,-2
2474,rageful,-2
2475,rainy,-1
2476,rant,-3
2477,ranter,-3
2478,ranters,-3
2479,rants,-3
2480,rape,-4
2481,raped,-4
2482,rapist,-4
2483,rapture,2
2484,raptured,2
2485,raptures,2
2486,rapturous,4
2487,rash,-2
2488,ratified,2
2489,reach,1
2490,reached,1
2491,reaches,1
2492,reaching,1
2493,reassure,1
2494,reassured,1
2495,reassures,1
2496,reassuring,2
2497,rebel,-2
2498,rebellion,-2
2499,rebels,-2
2500,recession,-2
2501,reckless,-2
2502,recognition,2
2503,recommend,2
2504,recommended,2
2505,recommends,2
2506,redeemed,2
2507,refine,1
2508,refined,1
2509,refines,1
2510,refreshingly,2
2511,refuse,-2
2512,refused,-2
2513,refuses,-2
2514,refusing,-2
2515,regret,-2
2516,regretful,-2
2517,regrets,-2
2518,regretted,-2
2519,regretting,-2
2520,reigning,1
2521,reject,-1
2522,rejected,-1
2523,rejecting,-1
2524,rejection,-2
2525,rejects,-1
2526,rejoice,4
2527,rejoiced,4
2528,rejoices,4
2529,rejoicing,4
2530,relaxed,2
2531,relentless,-1
2532,reliability,2
2533,reliable,2
2534,reliably,2
2535,reliant,2
2536,relieve,1
2537,relieved,2
2538,relieves,1
2539,relieving,2
2540,relishing,2
2541,remarkable,2
2542,remorse,-2
2543,repellent,-2
2544,repercussion,-2
2545,repercussions,-2
2546,reprimand,-2
2547,reprimanded,-2
2548,reprimanding,-2
2549,reprimands,-2
2550,repulse,-1
2551,repulsed,-2
2552,repulsive,-2
2553,rescue,2
2554,rescued,2
2555,rescues,2
2556,resentful,-2
2557,resign,-1
2558,resigned,-1
2559,resigning,-1
2560,resigns,-1
2561,resolute,2
2562,resolution,2
2563,resolve,2
2564,resolved,2
2565,resolves,2
2566,resolving,2
2567,respect,2
2568,respected,2
2569,respects,2
2570,responsibility,1
2571,responsible,2
2572,responsive,2
2573,restful,2
2574,restless,-2
2575,restore,1
2576,restored,1
2577,restores,1
2578,restoring,1
2579,restrict,-2
2580,restricted,-2
2581,restricting,-2
2582,restriction,-2
2583,restrictive,-1
2584,restricts,-2
2585,retained,-1
2586,retard,-2
2587,retarded,-2
2588,retreat,-1
2589,revenge,-2
2590,revengeful,-2
2591,revered,2
2592,revive,2
2593,revives,2
2594,revolting,-2
2595,reward,2
2596,rewarded,2
2597,rewarding,2
2598,rewards,2
2599,rich,2
2600,richly,2
2601,ridiculous,-3
2602,rig,-1
2603,rigged,-1
2604,right direction,3
2605,righteousness,2
2606,rightful,2
2607,rightfully,2
2608,rigorous,3
2609,rigorously,3
2610,riot,-2
2611,riots,-2
2612,rise,1
2613,rises,1
2614,risk,-2
2615,risks,-2
2616,risky,-2
2617,riveting,3
2618,rob,-2
2619,robber,-2
2620,robed,-2
2621,robing,-2
2622,robs,-2
2623,robust,2
2624,rofl,4
2625,roflcopter,4
2626,roflmao,4
2627,romance,2
2628,romantical,2
2629,romantically,2
2630,rose,1
2631,rotfl,4
2632,rotflmfao,4
2633,rotflol,4
2634,rotten,-3
2635,rude,-2
2636,ruin,-2
2637,ruined,-2
2638,ruining,-2
2639,ruins,-2
2640,sabotage,-2
2641,sad,-2
2642,sadden,-2
2643,saddened,-2
2644,sadly,-2
2645,safe,1
2646,safely,1
2647,safer,2
2648,safety,1
2649,salient,1
2650,salute,2
2651,saluted,2
2652,salutes,2
2653,saluting,2
2654,salvation,2
2655,sappy,-1
2656,sarcastic,-2
2657,satisfied,2
2658,savange,-2
2659,savanges,-2
2660,save,2
2661,saved,2
2662,savings,1
2663,scam,-2
2664,scams,-2
2665,scandal,-3
2666,scandalous,-3
2667,scandals,-3
2668,scapegoat,-2
2669,scapegoats,-2
2670,scare,-2
2671,scared,-2
2672,scar,-2
2673,scars,-2
2674,scary,-2
2675,sceptical,-2
2676,scold,-2
2677,scoop,3
2678,scorn,-2
2679,scornful,-2
2680,scream,-2
2681,screamed,-2
2682,screaming,-2
2683,screams,-2
2684,screwed,-2
2685,screwed up,-3
2686,scum,-3
2687,scumbag,-4
2688,seamless,2
2689,seamlessly,2
2690,secure,2
2691,secured,2
2692,secures,2
2693,sedition,-2
2694,seditious,-2
2695,seduced,-1
2696,self-abuse,-2
2697,self-confident,2
2698,self-contradictory,-2
2699,self-deluded,-2
2700,selfish,-3
2701,selfishness,-3
2702,sentence,-2
2703,sentenced,-2
2704,sentences,-2
2705,sentencing,-2
2706,serene,2
2707,settlement,1
2708,settlements,1
2709,severe,-2
2710,severely,-2
2711,sexist,-2
2712,sexistic,-2
2713,sexy,3
2714,shaky,-2
2715,shame,-2
2716,shamed,-2
2717,shameful,-2
2718,share,1
2719,shared,1
2720,shares,1
2721,shattered,-2
2722,shit,-4
2723,shithead,-4
2724,shitty,-3
2725,shock,-2
2726,shocked,-2
2727,shocking,-2
2728,shocks,-2
2729,shoody,-2
2730,shoot,-1
2731,short-sighted,-2
2732,short-sightedness,-2
2733,shortage,-2
2734,shortages,-2
2735,shrew,-4
2736,shy,-1
2737,sick,-2
2738,sickness,-2
2739,side-effect,-2
2740,side-effects,-2
2741,sigh,-2
2742,significance,1
2743,significant,1
2744,silencing,-1
2745,silly,-1
2746,simplicity,1
2747,sin,-2
2748,sincere,2
2749,sincerely,2
2750,sincerest,2
2751,sincerity,2
2752,sinful,-3
2753,singleminded,-2
2754,sinister,-2
2755,sins,-2
2756,skeptic,-2
2757,skeptical,-2
2758,skepticism,-2
2759,skeptics,-2
2760,slam,-2
2761,slash,-2
2762,slashed,-2
2763,slashes,-2
2764,slashing,-2
2765,slave,-3
2766,slavery,-3
2767,slaves,-3
2768,sleeplessness,-2
2769,slick,2
2770,slicker,2
2771,slickest,2
2772,slip,-1
2773,sloppy,-2
2774,sluggish,-2
2775,slumping,-1
2776,slut,-5
2777,smart,1
2778,smarter,2
2779,smartest,2
2780,smear,-2
2781,smile,2
2782,smiled,2
2783,smiles,2
2784,smiling,2
2785,smog,-2
2786,smuggle,-2
2787,smuggled,-2
2788,smuggling,-2
2789,smuggles,-2
2790,sneaky,-1
2791,sneeze,-2
2792,sneezed,-2
2793,sneezes,-2
2794,sneezing,-2
2795,snub,-2
2796,snubbed,-2
2797,snubbing,-2
2798,snubs,-2
2799,sobering,1
2800,solemn,-1
2801,solid,2
2802,solidarity,2
2803,solidified,2
2804,solidifies,2
2805,solidify,2
2806,solidifying,2
2807,solution,1
2808,solutions,1
2809,solve,1
2810,solved,1
2811,solves,1
2812,solving,1
2813,somber,-2
2814,some kind,0
2815,son-of-a-bitch,-5
2816,soothe,3
2817,soothed,3
2818,soothing,3
2819,sophisticated,2
2820,sore,-1
2821,sorrow,-2
2822,sorrowful,-2
2823,sorry,-1
2824,spacious,1
2825,spam,-2
2826,spammer,-3
2827,spammers,-3
2828,spamming,-2
2829,spark,1
2830,sparkle,3
2831,sparkles,3
2832,sparkling,3
2833,spearhead,2
2834,speculative,-2
2835,spirit,1
2836,spirited,2
2837,spiritless,-2
2838,spiteful,-2
2839,splendid,3
2840,spoiled,-2
2841,spoilt,-2
2842,spotless,2
2843,sprightly,2
2844,squander,-2
2845,squandered,-2
2846,squandering,-2
2847,squanders,-2
2848,squelched,-1
2849,stab,-2
2850,stabbed,-2
2851,stable,2
2852,stabs,-2
2853,stall,-2
2854,stalled,-2
2855,stalling,-2
2856,stamina,2
2857,stampede,-2
2858,stank,-2
2859,startled,-2
2860,startling,3
2861,starve,-2
2862,starved,-2
2863,starves,-2
2864,starving,-2
2865,steadfast,2
2866,steal,-2
2867,stealing,-2
2868,steals,-2
2869,stereotype,-2
2870,stereotyped,-2
2871,stifled,-1
2872,stimulate,1
2873,stimulated,1
2874,stimulates,1
2875,stimulating,2
2876,stingy,-2
2877,stink,-2
2878,stinked,-2
2879,stinker,-2
2880,stinking,-2
2881,stinks,-2
2882,stinky,-2
2883,stole,-2
2884,stolen,-2
2885,stop,-1
2886,stopped,-1
2887,stopping,-1
2888,stops,-1
2889,stout,2
2890,straight,1
2891,strange,-1
2892,strangely,-1
2893,strangled,-2
2894,strength,2
2895,strengthen,2
2896,strengthened,2
2897,strengthening,2
2898,strengthens,2
2899,strengths,2
2900,stress,-1
2901,stressed,-2
2902,stressor,-2
2903,stressors,-2
2904,stricken,-2
2905,strike,-1
2906,strikers,-2
2907,strikes,-1
2908,strong,2
2909,stronger,2
2910,strongest,2
2911,struck,-1
2912,struggle,-2
2913,struggled,-2
2914,struggles,-2
2915,struggling,-2
2916,stubborn,-2
2917,stuck,-2
2918,stunned,-2
2919,stunning,4
2920,stupid,-2
2921,stupidity,-3
2922,stupidly,-2
2923,suave,2
2924,subpoena,-2
2925,substantial,1
2926,substantially,1
2927,subversive,-2
2928,succeed,3
2929,succeeded,3
2930,succeeding,3
2931,succeeds,3
2932,success,2
2933,successful,3
2934,successfully,3
2935,suck,-3
2936,sucks,-3
2937,sue,-2
2938,sued,-2
2939,sueing,-2
2940,sues,-2
2941,suffer,-2
2942,suffered,-2
2943,sufferer,-2
2944,sufferers,-2
2945,suffering,-2
2946,suffers,-2
2947,suicidal,-2
2948,suicide,-2
2949,suicides,-2
2950,suing,-2
2951,suitable,2
2952,suited,2
2953,sulking,-2
2954,sulky,-2
2955,sullen,-2
2956,sunshine,2
2957,super,3
2958,superb,5
2959,superior,2
2960,support,2
2961,supported,2
2962,supporter,1
2963,supporters,1
2964,supporting,1
2965,supportive,2
2966,supports,2
2967,supreme,4
2968,survived,2
2969,surviving,2
2970,survivor,2
2971,suspect,-1
2972,suspected,-1
2973,suspecting,-1
2974,suspects,-1
2975,suspend,-1
2976,suspended,-1
2977,suspicious,-2
2978,sustainability,1
2979,sustainable,2
2980,sustainably,2
2981,swear,-2
2982,swearing,-2
2983,swears,-2
2984,sweet,2
2985,sweeter,3
2986,sweetest,3
2987,swift,2
2988,swiftly,2
2989,swindle,-3
2990,swindles,-3
2991,swindling,-3
2992,sympathetic,2
2993,sympathy,2
2994,taint,-2
2995,tainted,-2
2996,talent,2
2997,tard,-2
2998,tarnish,-2
2999,tarnished,-2
3000,tarnishes,-2
3001,tears,-2
3002,tender,2
3003,tenderness,2
3004,tense,-2
3005,tension,-1
3006,terrible,-3
3007,terribly,-3
3008,terrific,4
3009,terrifically,4
3010,terrified,-3
3011,terror,-3
3012,terrorist,-2
3013,terrorists,-2
3014,terrorize,-3
3015,terrorized,-3
3016,terrorizes,-3
3017,thank,2
3018,thankful,2
3019,thanks,2
3020,thorny,-2
3021,thoughtful,2
3022,thoughtless,-2
3023,threat,-2
3024,threaten,-2
3025,threatened,-2
3026,threatening,-2
3027,threatens,-2
3028,threats,-2
3029,thrilled,5
3030,thwart,-2
3031,thwarted,-2
3032,thwarting,-2
3033,thwarts,-2
3034,timid,-2
3035,timorous,-2
3036,tired,-2
3037,tits,-2
3038,tolerance,2
3039,tolerant,2
3040,toothless,-2
3041,top,2
3042,tops,2
3043,torn,-2
3044,torture,-4
3045,tortured,-4
3046,tortures,-4
3047,torturing,-4
3048,totalitarian,-2
3049,totalitarianism,-2
3050,tout,-2
3051,touted,-2
3052,touting,-2
3053,touts,-2
3054,toxic,-3
3055,tragedies,-2
3056,tragedy,-2
3057,tragic,-2
3058,tranquil,2
3059,transgress,-2
3060,transgressed,-2
3061,transgresses,-2
3062,transgressing,-2
3063,trap,-1
3064,trapped,-2
3065,traps,-1
3066,trauma,-3
3067,traumatic,-3
3068,travesty,-2
3069,treason,-3
3070,treasonous,-3
3071,treasure,2
3072,treasures,2
3073,trembling,-2
3074,tremor,-2
3075,tremors,-2
3076,tremulous,-2
3077,tribulation,-2
3078,tribute,2
3079,tricked,-2
3080,trickery,-2
3081,triumph,4
3082,triumphant,4
3083,troll,-2
3084,trouble,-2
3085,troubled,-2
3086,troubles,-2
3087,troubling,-2
3088,TRUE,2
3089,trust,1
3090,trusted,2
3091,trusts,1
3092,tumor,-2
3093,twat,-5
3094,tyran,-3
3095,tyrannic,-3
3096,tyrannical,-3
3097,tyrannically,-3
3098,tyrans,-3
3099,ubiquitous,2
3100,ugh,-2
3101,ugliness,-3
3102,ugly,-3
3103,unable,-2
3104,unacceptable,-2
3105,unappeasable,-2
3106,unappreciated,-2
3107,unapproved,-2
3108,unattractive,-2
3109,unavailable,-1
3110,unavailing,-2
3111,unaware,-2
3112,unbearable,-2
3113,unbelievable,-1
3114,unbelieving,-1
3115,unbiased,2
3116,uncertain,-1
3117,unclear,-1
3118,uncomfortable,-2
3119,unconcerned,-2
3120,unconfirmed,-1
3121,unconvinced,-1
3122,uncredited,-1
3123,undecided,-1
3124,undercooked,-2
3125,underestimate,-1
3126,underestimated,-1
3127,underestimates,-1
3128,underestimating,-1
3129,undermine,-2
3130,undermined,-2
3131,undermines,-2
3132,undermining,-2
3133,underperform,-2
3134,underperformed,-2
3135,underperforming,-2
3136,underperforms,-2
3137,undeserving,-2
3138,undesirable,-2
3139,uneasy,-2
3140,unemployed,-1
3141,unemployment,-2
3142,unequal,-1
3143,unequaled,2
3144,unethical,-2
3145,uneventful,-2
3146,unfair,-2
3147,unfavorable,-2
3148,unfit,-2
3149,unfitted,-2
3150,unfocused,-2
3151,unforgivable,-3
3152,unforgiving,-2
3153,unfulfilled,-2
3154,unfunny,-2
3155,ungenerous,-2
3156,ungrateful,-3
3157,unhappy,-2
3158,unhappiness,-2
3159,unhealthy,-2
3160,unhygienic,-2
3161,unified,1
3162,unimaginative,-2
3163,unimpressed,-2
3164,uninspired,-2
3165,unintelligent,-2
3166,unintentional,-2
3167,uninvolving,-2
3168,united,1
3169,unjust,-2
3170,unlikely,-1
3171,unlovable,-2
3172,unloved,-2
3173,unmatched,1
3174,unmotivated,-2
3175,unoriginal,-2
3176,unparliamentary,-2
3177,unpleasant,-2
3178,unpleasantness,-2
3179,unprofessional,-2
3180,unravel,1
3181,unreleting,-2
3182,unresearched,-2
3183,unsafe,-2
3184,unsatisfied,-2
3185,unscientific,-2
3186,unsecured,-2
3187,unselfish,2
3188,unsettled,-1
3189,unsold,-1
3190,unsophisticated,-2
3191,unsound,-2
3192,unstable,-2
3193,unstoppable,2
3194,unsuccessful,-2
3195,unsuccessfully,-2
3196,unsupported,-2
3197,unsure,-1
3198,untarnished,2
3199,untrue,-2
3200,unwanted,-2
3201,unworthy,-2
3202,uplifting,2
3203,uproar,-3
3204,upset,-2
3205,upsets,-2
3206,upsetting,-2
3207,uptight,-2
3208,urgent,-1
3209,useful,2
3210,usefulness,2
3211,useless,-2
3212,uselessness,-2
3213,vague,-2
3214,validate,1
3215,validated,1
3216,validates,1
3217,validating,1
3218,vapid,-2
3219,verdict,-1
3220,verdicts,-1
3221,vested,1
3222,vexation,-2
3223,vexing,-2
3224,vibrant,3
3225,vicious,-2
3226,victim,-3
3227,victimization,-3
3228,victimize,-3
3229,victimized,-3
3230,victimizes,-3
3231,victimizing,-3
3232,victims,-3
3233,victor,3
3234,victors,3
3235,victory,3
3236,victories,3
3237,vigilant,3
3238,vigor,3
3239,vile,-3
3240,vindicate,2
3241,vindicated,2
3242,vindicates,2
3243,vindicating,2
3244,violate,-2
3245,violated,-2
3246,violates,-2
3247,violating,-2
3248,violation,-2
3249,violations,-2
3250,violence,-3
3251,violence-related,-3
3252,violent,-3
3253,violently,-3
3254,virtuous,2
3255,virulent,-2
3256,vision,1
3257,visionary,3
3258,visioning,1
3259,visions,1
3260,vitality,3
3261,vitamin,1
3262,vitriolic,-3
3263,vivacious,3
3264,vividly,2
3265,vociferous,-1
3266,vomit,-3
3267,vomited,-3
3268,vomiting,-3
3269,vomits,-3
3270,vulnerability,-2
3271,vulnerable,-2
3272,walkout,-2
3273,walkouts,-2
3274,wanker,-3
3275,want,1
3276,war,-2
3277,warfare,-2
3278,warm,1
3279,warmhearted,2
3280,warmness,2
3281,warmth,2
3282,warn,-2
3283,warned,-2
3284,warning,-3
3285,warnings,-3
3286,warns,-2
3287,waste,-1
3288,wasted,-2
3289,wasting,-2
3290,wavering,-1
3291,weak,-2
3292,weakened,-2
3293,weakness,-2
3294,weaknesses,-2
3295,wealth,3
3296,wealthier,2
3297,wealthy,2
3298,weary,-2
3299,weep,-2
3300,weeping,-2
3301,weird,-2
3302,welcome,2
3303,welcomed,2
3304,welcomes,2
3305,well-being,2
3306,well-championed,3
3307,well-developed,2
3308,well-established,2
3309,well-focused,2
3310,well-groomed,2
3311,well-proportioned,2
3312,whimsical,1
3313,whitewash,-3
3314,whore,-4
3315,wicked,-2
3316,widowed,-1
3317,willingness,2
3318,win,4
3319,winner,4
3320,winning,4
3321,wins,4
3322,winwin,3
3323,wisdom,1
3324,wish,1
3325,wishes,1
3326,wishing,1
3327,withdrawal,-3
3328,wits,2
3329,woebegone,-2
3330,woeful,-3
3331,won,3
3332,wonderful,4
3333,wonderfully,4
3334,woo,3
3335,woohoo,3
3336,wooo,4
3337,woow,4
3338,worn,-1
3339,worried,-3
3340,worries,-3
3341,worry,-3
3342,worrying,-3
3343,worse,-3
3344,worsen,-3
3345,worsened,-3
3346,worsening,-3
3347,worsens,-3
3348,worshiped,3
3349,worst,-3
3350,worth,2
3351,worthless,-2
3352,worthy,2
3353,wow,4
3354,wowow,4
3355,wowww,4
3356,wrathful,-3
3357,wreck,-2
3358,wrenching,-2
3359,wrong,-2
3360,wrongdoing,-2
3361,wrongdoings,-2
3362,wronged,-2
3363,wrongful,-2
3364,wrongfully,-2
3365,wrongly,-2
3366,wtf,-4
3367,wtff,-4
3368,wtfff,-4
3369,xo,3
3370,xoxo,3
3371,xoxoxo,4
3372,xoxoxoxo,4
3373,yeah,1
3374,yearning,1
3375,yeees,2
3376,yes,1
3377,youthful,2
3378,yucky,-2
3379,yummy,3
3380,zealot,-2
3381,zealots,-2
3382,zealous,2
